2020-04-26 18:20:12,698 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:23:26,546 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:30:32,596 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:34:12,628 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:38:27,685 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:39:00,393 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:40:23,789 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:41:01,032 INFO com.mobile.aop.AppLogging [restartedMain] Entered into encoder method of AppSecurityConfig class
2020-04-26 18:41:01,121 INFO com.mobile.aop.AppLogging [restartedMain] Exited from encoder method of AppSecurityConfig class
2020-04-26 18:41:02,426 INFO com.mobile.aop.AppLogging [restartedMain] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 18:41:02,452 INFO com.mobile.aop.AppLogging [restartedMain] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 18:41:02,733 INFO com.mobile.aop.AppLogging [restartedMain] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 18:41:03,061 INFO com.mobile.aop.AppLogging [restartedMain] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 18:41:03,883 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 18:41:03,897 INFO com.mobile.aop.AppLogging [restartedMain] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 18:41:03,912 INFO com.mobile.aop.AppLogging [restartedMain] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 18:41:06,566 INFO com.mobile.aop.AppLogging [restartedMain] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 18:41:06,740 INFO com.mobile.aop.AppLogging [restartedMain] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 18:41:06,772 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 18:41:06,928 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 18:41:07,519 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 18:41:09,528 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of ResourceServerConfig class
2020-04-26 18:41:09,548 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of ResourceServerConfig class
2020-04-26 18:41:18,929 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started CoustomerProducerServiceApplication in 59.844 seconds (JVM running for 62.581)
2020-04-26 19:49:20,486 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-04-26 19:49:46,118 INFO com.mobile.aop.AppLogging [main] Entered into encoder method of AppSecurityConfig class
2020-04-26 19:49:46,284 INFO com.mobile.aop.AppLogging [main] Exited from encoder method of AppSecurityConfig class
2020-04-26 19:49:48,308 INFO com.mobile.aop.AppLogging [main] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 19:49:48,311 INFO com.mobile.aop.AppLogging [main] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 19:49:48,452 INFO com.mobile.aop.AppLogging [main] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 19:49:48,578 INFO com.mobile.aop.AppLogging [main] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 19:49:49,264 INFO com.mobile.aop.AppLogging [main] Entered into configure method of AuthorizationServerConfig class
2020-04-26 19:49:49,314 INFO com.mobile.aop.AppLogging [main] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 19:49:49,337 INFO com.mobile.aop.AppLogging [main] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 19:49:50,515 INFO com.mobile.aop.AppLogging [main] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 19:49:50,788 INFO com.mobile.aop.AppLogging [main] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 19:49:50,819 INFO com.mobile.aop.AppLogging [main] Exited from configure method of AuthorizationServerConfig class
2020-04-26 19:49:51,022 INFO com.mobile.aop.AppLogging [main] Entered into configure method of AuthorizationServerConfig class
2020-04-26 19:49:51,319 INFO com.mobile.aop.AppLogging [main] Exited from configure method of AuthorizationServerConfig class
2020-04-26 19:49:53,217 INFO com.mobile.aop.AppLogging [main] Entered into configure method of ResourceServerConfig class
2020-04-26 19:49:53,232 INFO com.mobile.aop.AppLogging [main] Exited from configure method of ResourceServerConfig class
2020-04-26 19:50:04,574 INFO org.springframework.boot.StartupInfoLogger [main] Started UserProducerServiceApplicationTests in 50.154 seconds (JVM running for 71.687)
2020-04-26 19:50:05,610 INFO com.mobile.aop.AppLogging [main] Entered into getTestEndpoint method of CustomerRestController class
2020-04-26 19:50:05,641 INFO com.mobile.aop.AppLogging [main] Exited from getTestEndpoint method of CustomerRestController class
2020-04-26 19:50:06,481 INFO com.mobile.aop.AppLogging [main] Entered into signupUser method of SignupRestController class
2020-04-26 19:50:06,498 INFO com.mobile.aop.AppLogging [main] Entered into saveUser method of UserServiceImpl class
2020-04-26 19:50:06,626 INFO com.mobile.aop.AppLogging [main] Entered into save method of CrudRepository class
2020-04-26 19:50:07,376 INFO com.mobile.aop.AppLogging [main] Exited from save method of CrudRepository class
2020-04-26 19:50:07,392 INFO com.mobile.aop.AppLogging [main] Exited from saveUser method of UserServiceImpl class
2020-04-26 19:50:07,392 INFO com.mobile.controller.SignupRestController [main] customer signup successful
2020-04-26 19:50:07,392 INFO com.mobile.aop.AppLogging [main] Exited from signupUser method of SignupRestController class
2020-04-26 19:50:09,914 INFO com.mobile.aop.AppLogging [main] Entered into addUser method of CustomerRestController class
2020-04-26 19:50:09,930 INFO com.mobile.aop.AppLogging [main] Entered into send method of CustomerProducer class
2020-04-26 19:50:22,254 INFO com.mobile.aop.AppLogging [main] Exited from send method of CustomerProducer class
2020-04-26 19:50:22,270 ERROR com.mobile.controller.CustomerRestController$1 [main] Posting customer data to kafka failed
org.springframework.kafka.core.KafkaProducerException: Failed to send; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic customer-topic not present in metadata after 10000 ms.
	at org.springframework.kafka.core.KafkaTemplate.lambda$buildCallback$4(KafkaTemplate.java:424)
	at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:930)
	at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:856)
	at org.springframework.kafka.core.DefaultKafkaProducerFactory$CloseSafeProducer.send(DefaultKafkaProducerFactory.java:592)
	at org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:404)
	at org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:216)
	at com.mobile.config.CustomerProducer.send(CustomerProducer.java:20)
	at com.mobile.config.CustomerProducer$$FastClassBySpringCGLIB$$4773c79d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.mobile.aop.AppLogging.profileAllMethods(AppLogging.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.mobile.config.CustomerProducer$$EnhancerBySpringCGLIB$$53bf1813.send(<generated>)
	at com.mobile.controller.CustomerRestController.addUser(CustomerRestController.java:45)
	at com.mobile.controller.CustomerRestController$$FastClassBySpringCGLIB$$a22fd841.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.mobile.aop.AppLogging.profileAllMethods(AppLogging.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.mobile.controller.CustomerRestController$$EnhancerBySpringCGLIB$$41a0d07f.addUser(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
